2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.offset_network.0.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.offset_network.0.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.offset_network.1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.offset_network.1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.offset_network.3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.k.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.k.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.v.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.v.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.o.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.cross_attn2.o.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm2_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm2_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.conv1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.conv2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.conv2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.dwc.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,077 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp.dwc.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.conv1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.conv2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.conv2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.dwc.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.mlp2.dwc.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm3.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm3_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.0.attention.blocks.norm3_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.point_wise.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.point_wise.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm1_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm1_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.kv.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.kv.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.proj.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn.proj.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.kv.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.kv.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.proj.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.attn2.proj.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.rpe_table, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.offset_network.0.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.offset_network.0.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.offset_network.1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.offset_network.1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.offset_network.3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,078 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.k.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.k.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.v.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.v.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.o.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn.o.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.rpe_table, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.offset_network.0.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.offset_network.0.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.offset_network.1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.offset_network.1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.offset_network.3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.k.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.k.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.v.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.v.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.o.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.cross_attn2.o.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm2_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm2_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.conv1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.conv2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.conv2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.dwc.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp.dwc.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.conv1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.conv2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,079 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.conv2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.dwc.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.mlp2.dwc.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm3.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm3_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.1.attention.blocks.norm3_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.point_wise.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.point_wise.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm1_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm1_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.kv.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.kv.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.proj.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn.proj.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.kv.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.kv.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.proj.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.attn2.proj.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.rpe_table, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.offset_network.0.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.offset_network.0.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.offset_network.1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.offset_network.1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.offset_network.3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.k.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.k.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,080 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.v.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.v.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.o.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn.o.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.rpe_table, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.offset_network.0.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.offset_network.0.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.offset_network.1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.offset_network.1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.offset_network.3.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.q.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.q.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.k.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.k.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.v.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.v.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.o.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.cross_attn2.o.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm2_.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.norm2_.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.conv1.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.conv2.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.conv2.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.dwc.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp.dwc.bias, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp2.conv1.weight, lr: 0.0001, weight_decay: 0.0001
2026-07-28 10:44:32,081 [INFO] engine.optim_wrapper: Param: fusion_neck.fusion_layers.2.attention.blocks.mlp2.conv1.bias, lr: 0.0001, weight_decay: 0.0001
